active_transport,weight
no,90
no,94.5
no,60.75
yes,72
no,67.5
no,90
no,90
no,69.75
yes,63
yes,72
yes,94.95
yes,74.25
yes,67.5
no,121.5
no,76.5
yes,63
yes,110.25
no,63
no,66.6
no,105.75
yes,76.5
no,72
no,69.75
yes,110.25
no,109.35
no,87.75
no,83.25
no,83.25
yes,90
yes,54
no,48.6
no,67.5
no,78.75
yes,90
no,121.05
no,92.25
no,76.5
no,82.35
no,60.3
yes,69.75
yes,78.75
yes,90
no,84.15
no,74.25
no,72
no,99
no,65.25
no,57.6
yes,85.05
no,56.25
yes,112.5
no,76.5
yes,92.25
no,85.5
yes,63.9
yes,76.5
no,76.5
no,56.25
yes,83.25
no,60.75
no,63
no,66.15
no,67.5
no,83.25
no,103.5
no,112.5
yes,62.55
no,81
no,99
yes,94.5
no,69
no,58.5
yes,58.5
yes,58.5
yes,69.75
no,90
no,58.5
no,64.35
no,67.95
no,50.4
no,76.5
yes,74.25
no,94.5
yes,72
no,59.85
no,83.25
no,72
yes,81
no,108
yes,60.75
no,62.55
no,52.65
yes,98.1
no,81
no,58.5
yes,103.95
no,75
yes,83.25
yes,99
yes,63
no,76.5
yes,85.5
no,92.25
yes,67.5
yes,65.25
yes,67.5
no,65.25
no,60.75
no,58.5
no,90
yes,75.6
yes,61.2
yes,94.5
no,104.85
no,65.25
no,78.75
yes,87.75
no,90
no,69.75
no,56.25
no,76.5
yes,56.25
no,66.15
no,103.5
no,69.3
no,60.75
yes,63
no,76.5
yes,82.35
yes,74.25
no,60.3
no,58.5
yes,60.75
yes,76.5
yes,65
yes,78.75
no,67.5
yes,87.75
no,49.95
yes,60.75
yes,83.25
no,72
no,90
yes,108
yes,77.4
no,87.75
yes,54
yes,56.25
yes,77.85
yes,85.5
no,65
yes,52
no,92.25
no,63.9
no,90
yes,81
no,78.75
no,65.25
yes,58.5
no,72
yes,53.1
yes,81
yes,72
yes,63
no,81
yes,74.25
yes,56.25
yes,50.4
yes,72
no,53.1
yes,94.5
no,60.75
no,63
no,52.2
yes,67.5
no,64.8
yes,92.25
yes,65.25
yes,66.15
yes,67.5
yes,79
no,135
yes,81
yes,42.75
no,72
yes,85.5
yes,81
no,108
no,90
no,58.5
no,85.5
yes,70.2
yes,116.1
no,73.8
no,67.5
no,103.5
no,112.5
yes,58.5
no,73.35
yes,77.4
no,103.5
no,58.5
yes,121.5
no,72
no,85
no,60.75
yes,81
no,63
yes,79.2
yes,76.05
yes,99
yes,99
yes,58.5
no,126
no,63
no,117.9
no,90
no,76.95
no,78.75
yes,72
yes,58.5
no,58.5
no,60.75
no,65.25
no,69.75
no,67.5
yes,65.25
no,67.5
yes,62.55
yes,85.5
yes,85.5
yes,74.25
no,54.9
yes,81
no,72
no,99
yes,95.4
no,90
yes,69.75
yes,78.75
no,69.75
no,63
no,93.6
yes,81
no,92.25
no,96.75
no,85.5
no,48.6
no,65.25
yes,89.1
no,72
no,86.4
no,65.25
no,56.25
no,45
yes,76.5
no,81
no,90
no,58.5
yes,117
yes,77.4
no,63.9
yes,63.9
no,80
no,60.75
yes,94.5
yes,103.5
no,76.5
no,78.75
yes,81
yes,125
yes,67.5
yes,67.5
no,65.25
yes,99
no,59
no,54
yes,74.25
no,112.5
yes,87.75
no,90
no,67.5
yes,92.25
no,71.1
no,81
yes,64.35
no,61.65
yes,81
no,63
yes,62
yes,66.6
yes,53.1
yes,70.2
no,80
no,52.2
yes,62
yes,67.5
yes,85.5
no,74.25
yes,63
no,90
yes,56.25
no,99.9
yes,58.5
no,54
no,110.25
yes,85.5
no,89.1
no,63
yes,52.65
no,99
no,78.75
no,54
yes,81
yes,49.5
no,56.25
no,84.6
yes,49.5
no,90
no,65.25
yes,72
yes,72.45
no,63
no,92.25
yes,85.5
yes,83.25
no,76.5
no,117
no,60.75
no,74.25
no,56.7
yes,72
yes,99
no,81
no,96.75
no,74.25
yes,87.3
no,67.5
no,45
no,83.25
no,78.3
yes,65.25
no,81
no,73
no,49.05
yes,120
no,54
yes,75
no,74.25
no,56.7
yes,69.3
yes,82.8
yes,76.5
no,51.3
yes,104.85
yes,76.5
no,59.4
yes,85.5
yes,85.5
yes,69.75
yes,117.9
no,72
yes,58.5
yes,51.75
no,63
no,90
no,81
no,59.85
no,57.6
no,51.75
no,52.65
no,87.75
no,63
yes,72
no,85.5
yes,108
no,46
no,81
no,58.5
no,96.75
no,99
no,72
no,92.25
yes,105.75
no,112.5
no,102.15
no,74.25
no,78.75
yes,94.5
yes,65.25
no,94.05
no,76.5
no,84.6
no,58.5
no,70.2
no,67.5
no,78.75
yes,54
no,81
yes,94.5
no,86.85
no,103.5
yes,87.75
no,74.25
no,78.75
yes,63
yes,86.85
no,108
yes,72
no,65.25
yes,66.6
no,85.5
yes,56.25
no,80.55
no,92.25
no,72
yes,77
yes,84.15
no,83.25
yes,65.25
no,56.25
no,83.25
no,76.5
no,120.6
yes,72
no,108
yes,94.5
yes,58
no,55.8
yes,46
no,75.6
yes,104.4
no,87.75
no,72
no,112.5
yes,72
yes,94.5
no,78.75
yes,76.5
yes,77.4
yes,81
no,67.5
no,63
no,72
no,78.75
no,81
no,63
no,85
yes,60.75
yes,63.9
no,73.35
no,67.5
no,94.5
yes,71.55
no,56.25
yes,56.25
no,63
yes,54
no,96.75
yes,65.25
yes,54.9
yes,45
no,83.25
no,56.25
yes,58.5
yes,80.1
no,56.25
no,45
yes,85.5
yes,67.5
yes,103.5
no,65.25
yes,99
yes,85.05
no,58.5
no,52.2
yes,76.05
no,67.5
no,72
no,62.1
yes,73.35
yes,60.75
no,105.75
yes,67.5
yes,44.55
no,81
yes,78.75
yes,97.65
no,61.2
yes,65.25
no,81
no,65.25
yes,49.5
yes,87.75
no,90
yes,94.5
yes,67.5
no,72.45
no,63
no,65.25
no,85.5
yes,126
no,71
no,76.5
no,72
yes,72
yes,94.5
no,108
no,99
no,76.5
no,126
no,135
no,76.5
yes,72
no,84.6
no,69.75
no,81.9
no,99
no,69.75
no,54
yes,67.5
yes,54
yes,81
no,56.25
no,84.15
no,56.25
no,49.5
yes,67.5
no,78.75
no,75.15
yes,58.5
no,84.6
yes,99
no,54.9
no,83.25
no,85.5
no,65.25
yes,69.75
yes,74.25
yes,76.5
no,65.25
no,65.25
yes,60.75
yes,81
no,83.25
no,112.5
yes,78.75
no,108
yes,58.5
no,69.3
no,67.5
no,64.35
yes,58.5
yes,65.25
no,83.25
no,78.75
yes,67.5
no,76.5
no,74.25
no,81
no,85.5
no,126
no,107.55
yes,67.5
no,49.5
yes,74.25
no,83.25
no,76.5
no,84.15
no,74.25
yes,99
no,79
no,76.5
no,69.75
no,76.5
yes,67.5
no,82.35
yes,63
yes,45
no,74.25
no,71.1
no,58.05
yes,110.25
no,90
no,73.35
yes,67.5
yes,63
no,60.75
no,65.25
yes,56.25
yes,94.5
no,85.5
no,59.85
yes,74.25
no,100
no,64.8
yes,63
yes,72
yes,44.55
no,87.75
no,87.75
no,69.75
yes,99
no,76.5
yes,67.5
no,81
yes,72
no,117
no,94.5
no,81
no,72
no,49.5
no,90
yes,85.5
no,56.25
no,85.5
yes,66.6
no,90
no,78.75
yes,77.4
yes,81
yes,89.55
no,56.25
yes,54
yes,79.2
no,76.05
no,58.5
yes,65.25
yes,67.5
yes,56.25
no,56.25
yes,81
no,90
no,77.4
no,67.5
no,81
no,54.9
yes,90
no,76.5
no,81
yes,67.5
no,117
yes,81
no,54
no,90
no,54
no,51.75
yes,69.75
no,81
yes,101.25
no,69.75
no,75.6
no,60.75
no,77
no,112.5
yes,76.5
yes,49.5
no,67.5
yes,66.15
no,54
yes,54
yes,60.75
yes,60
no,105.75
no,120
yes,92.25
no,101.25
no,62.1
yes,72
yes,67.5
no,63
yes,65.25
yes,48.15
no,72
no,64.35
no,52.2
no,79.65
yes,77.4
no,69.75
no,78.75
no,56.25
yes,96.75
no,83.25
yes,88.2
no,92.25
yes,67.5
no,85.5
yes,65.25
yes,67.5
no,72
yes,78.3
yes,65.25
no,58.05
no,65.25
no,107.1
no,103.5
yes,48
yes,65
no,99
no,57.6
no,81
yes,81
no,89.1
no,100
no,90
yes,74.25
no,67.5
yes,63
yes,63
yes,52
no,87.75
yes,92.7
yes,85.5
no,85
yes,49.5
no,67.5
no,112.5
yes,96.75
yes,76.5
yes,61.65
no,81
yes,76.95
yes,74.25
yes,81
no,130.5
no,56.25
no,49.5
no,108
no,99
yes,72
yes,96.75
no,55.35
no,63
no,87.75
no,67.5
yes,101.25
no,90
yes,92.25
yes,78.75
no,121.5
yes,76.05
yes,85.5
no,72
no,74.25
no,63
no,60
no,67.5
no,85.5
no,108
no,62.1
yes,70
no,74.25
yes,78.75
yes,67.5
no,58.5
yes,54
no,101.25
yes,55
no,81
yes,72
no,72
yes,53.1
no,63
no,90
no,76.05
yes,60.75
no,69.3
yes,72
no,81
yes,56.25
no,108
no,110.25
no,65.25
yes,63
yes,69.3
no,65.25
yes,52.65
yes,87.75
no,93.6
yes,73.8
no,102.6
no,58.5
yes,135
no,112.5
yes,135
no,57.6
yes,57.6
no,71.55
no,63
no,94.5
yes,67.5
yes,56.25
no,72
yes,108
no,60.75
yes,84.15
yes,63
yes,56.25
no,57.6
yes,49.5
no,76.5
yes,83.25
no,101.25
yes,90
yes,50
no,58.5
yes,72
no,95
no,108
yes,85.5
yes,87.75
no,67.5
no,72
no,67.5
yes,60.3
yes,56.25
no,61.2
no,68.4
no,70.65
yes,85.5
no,57.15
no,90
no,58.5
no,89.1
no,54
no,121.5
no,83.25
yes,76.5
no,90
yes,81
no,67.5
no,76.5
no,78.75
no,99
no,72.9
no,69.75
no,81
no,58.5
yes,67.5
no,63.9
no,90
yes,117
no,74.25
no,63
no,112.5
no,132.75
yes,55
no,81
no,70
no,105.75
no,69.75
no,63
yes,67.5
no,63
yes,81
no,107.1
no,80.1
no,66.15
yes,63
yes,89.1
yes,76.5
yes,110.25
yes,94.5
yes,69.75
yes,83.25
yes,76.5
yes,85.5
no,63
no,89.1
no,94.5
no,76.5
no,62
no,93.15
no,61.2
no,92.25
yes,58.5
no,84.15
yes,94.5
no,67.5
no,69.75
yes,54
yes,55.8
no,60.75
yes,112.5
no,75.15
yes,76.5
no,87.75
yes,81
yes,82.35
no,72
no,76.5
yes,65.25
no,92.25
yes,65.7
yes,87.75
no,82
no,81
no,67.5
yes,81
no,78.75
yes,63
yes,99
no,72
yes,53.1
no,79.2
yes,76.5
yes,76.05
no,114.75
no,66
no,78.75
yes,85.5
no,67.5
no,74.25
no,60.75
no,99
no,49.5
no,94.5
yes,56.25
yes,65.25
yes,74.25
yes,69.75
yes,54
no,103.5
no,81
no,54
yes,64.8
no,76.05
no,63
no,83.25
no,71.1
no,90
no,71.1
yes,72.9
no,81.45
no,89.1
no,83.25
no,58.5
no,49.5
yes,58
no,54.9
no,65.25
no,78.75
no,81
no,87.75
yes,78.75
no,92.25
yes,63
yes,74.25
no,74.25
yes,69.75
yes,60.75
no,63.9
no,72
yes,76.5
no,104.85
no,63
yes,80.1
no,99
no,99
no,112.5
no,49.95
no,74.25
yes,53.55
no,60.75
no,94.05
yes,58.5
no,69.75
yes,87.75
yes,78.75
yes,78.75
yes,83.25
no,57.15
yes,63.45
yes,60.75
yes,81
no,78.75
no,67.5
yes,67
yes,67.5
no,81
yes,68
yes,78.75
no,108
yes,76.5
no,71.55
yes,86.4
no,81
yes,63
no,68.4
yes,76.5
no,72
no,81
yes,67.5
no,53.1
no,83.25
no,90.45
no,54
yes,81
no,63
no,50.4
yes,62
yes,56.7
no,81
yes,58.5
no,67.5
yes,81.9
no,65.25
no,72
yes,66.15
yes,81
no,90
yes,74.25
no,69.75
yes,65
no,63
no,84.15
no,90
no,81
yes,55
no,87.75
yes,87.75
no,83.25
no,67.5
no,51.75
no,54
no,69.75
no,60
no,108
no,76.5
no,62.1
no,63
no,76.5
no,54.9
yes,85
no,90
no,85.5
yes,72
yes,48
no,71.1
no,90
yes,65.25
no,67.5
no,67.5
yes,66.15
yes,114.75
no,90
no,65.25
no,72
yes,76.5
yes,81
yes,76.05
yes,76.5
no,63.9
yes,69.75
yes,74.25
no,81
no,72
yes,67.5
no,63
yes,67.5
no,57.15
no,90
yes,72
no,101.25
yes,54
yes,89
no,63
no,44.1
no,50.85
no,74.25
no,61
yes,83.25
no,60.75
yes,67.5
yes,108
no,57.6
yes,112.5
no,71.55
yes,94.5
no,76.5
yes,61.65
no,46
no,60.75
yes,72
no,76.5
yes,69.75
yes,99
no,63
no,121.5
yes,72
yes,54
yes,87.75
no,54
yes,72
yes,72
no,105.75
no,101.25
no,63
yes,76.05
yes,94.5
no,60.75
yes,58.5
no,60.75
yes,81
no,65.25
yes,75
yes,49.05
yes,54
no,84
no,71.55
yes,61.2
yes,45
no,89.55
yes,105
no,100.35
no,83.25
no,56.25
no,56.7
no,63
yes,99
no,65.25
yes,105.75
no,72
yes,65.25
no,50
no,72
yes,87.75
yes,67.5
no,87.75
yes,83.25
yes,54
no,97.2
yes,108
no,81
yes,108
no,83.25
yes,54.45
no,70.2
yes,74.25
no,81
no,79.2
yes,72
yes,90
yes,72
yes,90
no,77
yes,58.5
yes,90
no,66.15
no,60.75
no,45
yes,76.5
yes,80
no,72
no,72
no,81
no,102.15
no,83.25
yes,76.5
no,70.65
no,45
no,55.8
yes,76.5
no,83.25
yes,87.75
no,59.4
yes,80.1
yes,78
yes,81
no,69.75
yes,101.25
no,121.5
yes,54
yes,94.5
yes,121.5
no,89.1
no,96.75
yes,83.25
no,81
yes,63
yes,126
yes,86.85
no,65.25
no,58.5
no,76.5
no,75.6
no,76.5
no,51.3
yes,90
no,90
no,128.25
no,67.5
yes,81
yes,51.75
no,85.5
yes,114.75
no,76.5
yes,63
yes,69.75
yes,76.5
no,81.45
yes,92.25
no,60.75
no,49.5
yes,90
no,69.75
no,70.65
yes,73.8
no,90
no,117
no,76.5
no,75.6
no,108
yes,72
no,76.5
no,74.25
yes,69.75
no,65.25
no,92.25
no,69.75
yes,66.15
no,65.25
yes,58.5
no,106.2
yes,81
yes,75.6
no,74.25
no,87.75
no,87.75
yes,78.75
no,54
yes,60.75
no,60.75
yes,81
yes,84.15
no,90
no,76.5
no,90
no,62.55
yes,61.65
no,63
no,72
no,101.7
no,72
no,60
yes,58.5
no,47.25
yes,81
no,117
yes,80
no,83.25
yes,75
no,81
no,69.75
yes,68.4
yes,90
no,67.5
yes,125.55
no,81
yes,54
no,112.5
yes,61.65
yes,81.9
yes,56.25
yes,77
yes,51.75
yes,69.75
yes,108
no,78.75
no,81
yes,81
no,58.5
yes,81
no,66.6
no,86
yes,56.25
yes,72
no,60.3
yes,54
yes,72
yes,81
no,87.75
yes,90
no,51.75
yes,72
no,60.75
yes,63
no,81
no,72
no,56.25
no,94.5
yes,81
no,76.5
yes,47.25
yes,78.75
no,78.75
yes,90
yes,72
yes,90.9
yes,67.5
no,79.2
no,76.5
no,54
yes,67.5
no,103.5
no,85.5
no,90
yes,57
yes,65.25
no,90
yes,81
no,117
no,101.25
no,67.5
no,90.9
yes,102.15
yes,72
yes,85.5
no,54
yes,65.25
yes,76.5
yes,56.25
no,47.25
yes,81
yes,117
no,51.75
no,67.5
no,83.25
no,126
no,61.65
no,65.25
yes,75.15
no,132.75
no,130.5
no,65.25
yes,60.75
yes,81
no,64.8
no,88.65
no,85.5
no,63
yes,45
no,90
yes,61.2
yes,76.5
no,68.85
no,51.3
no,54
no,56.25
yes,60.75
no,76.5
no,47.25
no,77.4
no,56.25
no,63
no,57.6
no,78.75
no,74.7
no,71.1
yes,74.25
no,42.75
no,62
no,108
no,65.25
yes,85.5
no,90
yes,56.25
no,94.5
yes,78.75
yes,58.5
yes,94.5
no,57.6
no,58.5
no,58.5
no,87.75
no,78.75
yes,121.05
yes,42.75
yes,90
yes,67.5
yes,119.25
yes,47.25
no,85.05
no,54
yes,54
no,50
no,81
no,67.5
no,67.5
no,78.75
yes,96.75
yes,88.2
no,78
yes,121.5
no,94.5
no,75
no,63
no,83.25
yes,103.5
yes,72
no,67.5
no,81
yes,55.8
no,61.65
no,56.25
no,53.1
no,67.5
no,66.15
no,94.5
no,55.35
yes,58.5
yes,63
no,108
no,95.4
no,90
yes,58.5
no,83
yes,76.5
no,99
yes,72
no,94.5
no,63
no,72
yes,58.5
no,76
no,66.15
no,67.5
no,67.5
no,72
yes,72
no,83.25
yes,68.85
yes,103.5
yes,83.7
no,72.9
no,81
no,89.1
no,74.25
yes,74.25
no,103.5
yes,76.5
no,72
no,78.75
yes,52.2
no,44.1
yes,126
no,96.75
no,85.5
no,90
no,82.35
no,60
no,74.25
yes,67.5
yes,67.5
yes,94.5
yes,72
yes,79.2
no,78.75
yes,81
yes,85.5
no,67.5
yes,76.5
no,60.75
no,85.5
no,74.25
no,103.5
no,89
yes,69.75
yes,72.45
no,81
yes,65.25
no,74.25
yes,63
no,72
no,72
no,53
no,48.6
no,90.9
no,117
yes,81
yes,58.5
no,78.75
yes,56.25
no,76.5
no,60.75
yes,103.5
yes,76.5
no,69.75
no,67.5
yes,60.75
no,67.5
no,65.25
yes,78.75
no,129.15
no,67.5
no,76.5
no,60.75
no,70.65
no,75.6
yes,81
yes,60.75
yes,65.25
no,81
yes,79.65
no,63
yes,76.5
no,51.75
yes,87.75
yes,85.5
no,80
no,67.5
yes,103
no,90
no,57.6
no,76
yes,60.75
yes,71.55
no,81
no,120.6
no,67.5
no,85.5
no,94.5
no,47.25
no,98.55
yes,83.25
no,77.85
no,69.75
no,67.5
no,54
no,50
no,58.5
yes,67.5
no,110.25
no,40.05
yes,72
no,65
yes,85
no,90
yes,51.3
no,81
yes,67.5
yes,54
no,84.15
no,58
no,68.85
no,68.4
no,108
yes,79
yes,85.5
yes,58.5
no,66.15
no,108
no,78.75
yes,72
no,69.75
yes,76.5
no,62.1
yes,78.75
yes,77.4
yes,94.5
no,78.75
no,47.25
no,94.5
yes,135
no,83.25
no,63
no,63
no,70.65
no,94.5
no,83.25
yes,69.75
no,63
yes,101.25
yes,69.75
no,65
no,105.75
no,65.25
no,78.75
no,63
no,90
yes,70.2
yes,88
yes,112.5
yes,57.6
no,69.75
no,85.5
yes,66
no,85.5
yes,60.75
yes,63
no,67.5
no,61.2
no,61.65
yes,63
yes,69.75
yes,83.25
yes,90
yes,68.4
yes,108
no,63
no,56.7
yes,58.5
no,54
yes,78.75
no,59.4
yes,92.25
no,69.75
no,101.7
no,58.5
yes,78.75
no,85.5
no,76.5
no,80.1
no,99
no,81
no,72
no,51.75
no,67.5
no,69.75
no,63
no,72
yes,69.75
yes,81.45
yes,65.25
yes,62.1
no,117
yes,76.05
no,74.25
yes,59.4
no,103.5
yes,81
yes,68.4
yes,81.9
no,83.7
no,72
no,69.75
no,55.35
yes,61.65
no,117
no,76.5
no,47.25
no,105.75
yes,80.55
no,105.75
yes,67.5
no,64.35
no,54
yes,75
yes,103.5
yes,108
yes,72
no,69.75
no,58.5
no,78.75
no,58.5
no,81
no,81
no,72
yes,56.7
yes,47.7
no,108
no,90
no,50.85
no,76.5
no,85.5
no,85.5
yes,99
no,65.25
yes,48
yes,56.25
no,69.75
yes,74.7
no,74.25
no,83.25
yes,74.25
no,65.25
no,112.5
no,76.5
yes,118.35
yes,54
yes,55.8
no,112.5
no,76.5
yes,102.15
no,81.9
yes,72
no,63
no,90
yes,81
yes,61.2
no,80
no,104.85
yes,92.25
yes,87.75
yes,80
no,87.75
yes,74.25
yes,63
no,72
yes,58.5
no,60.75
yes,74.7
yes,60.75
no,90.9
no,54
yes,102.6
no,81
no,101.7
yes,54.9
yes,63.9
no,63
no,87.75
no,67.5
yes,90
yes,87.3
no,67.5
no,63
no,65.25
no,58.5
no,90
yes,85.5
yes,78.75
yes,49.5
no,72
yes,69.75
no,59.4
no,72
yes,130.5
no,87.75
yes,81
yes,76.5
no,81
yes,68.4
no,65
yes,59.85
no,65.25
no,101.7
no,100
yes,59.85
no,92.7
yes,60
no,94.5
yes,78.75
no,108
no,83.25
no,87.75
no,66.6
no,89.1
yes,72.9
yes,85.5
no,76.5
yes,100.35
no,63
yes,94.5
yes,67.5
yes,76.5
no,81
no,67.5
no,76.5
yes,61.2
no,58.5
no,58.5
yes,63.9
no,114.75
yes,117
yes,56.25
yes,81.9
no,58.95
yes,60
no,112.5
no,78.75
no,51.75
yes,67.5
yes,81
yes,79
no,55
yes,85.5
no,63
no,83.25
yes,99
no,101.25
yes,63
no,91.35
no,92.25
yes,76.5
no,81
no,121.5
no,103.5
no,92.25
no,72
yes,126
no,60.75
no,78.75
yes,69.75
no,115.65
yes,81
yes,85.5
no,103.5
no,74.25
no,72
no,60.75
yes,92.25
yes,87.75
yes,62.55
no,76.5
no,74.25
yes,81
no,67.05
yes,64.35
yes,56.25
yes,81
no,58.5
no,56.25
yes,99
no,57.15
yes,54
yes,63
yes,54
no,99
no,81
yes,56.25
no,78.75
no,53.1
no,95.85
no,85.05
no,78.75
yes,63
no,83.25
yes,72
yes,70
yes,73
yes,72
yes,63.9
yes,72
yes,98.1
yes,59.4
no,72
no,90
yes,60
no,70.65
no,52.65
no,92.25
no,90
no,49.5
no,74.25
no,72
yes,72
no,66.6
no,63
no,83.25
yes,72
no,81
no,101.25
no,76.5
no,62.1
no,58.5
no,63
no,92.7
no,112.5
yes,74.25
no,108
yes,74.25
no,112.5
no,54
yes,104.4
yes,58.5
no,72
no,62.1
yes,63
no,67.5
yes,55
yes,65.25
no,81
yes,76.05
yes,58.5
no,67.5
no,103.05
no,63
no,85.5
no,78.75
no,85.5
yes,72
no,85.5
yes,58.5
yes,65.25
yes,58.5
yes,67.5
yes,102.6
no,77.4
no,85.5
no,72
no,63
yes,49.05
no,59.85
yes,87.75
no,81
yes,108.9
yes,69.75
no,92.25
yes,83.25
no,54
no,99
yes,74.25
no,72
yes,44.55
no,63
yes,90
yes,87.75
no,56.25
no,67.5
yes,78.75
yes,94.5
no,81.9
yes,51.75
yes,60.75
no,46.35
yes,63
no,76.5
no,63
no,76.5
no,87.75
no,56.25
yes,72
yes,67.5
no,65.25
yes,90
yes,58.5
yes,110.25
no,79.2
yes,121.5
no,81
no,92.25
yes,78.75
yes,47.25
yes,105.75
yes,112.5
yes,76.5
no,85.5
yes,66.6
no,51.75
no,47.25
no,81
yes,72
no,94.5
no,108
yes,81
yes,74.25
yes,72
no,55.8
no,65.25
no,65.25
yes,60.75
yes,57.15
no,65.25
yes,90
no,69.3
no,81
yes,55.8
yes,58.5
no,132.75
no,67.5
no,79.2
no,76.5
no,69.75
yes,83.25
no,48.15
yes,69.75
yes,101.25
yes,78.75
no,65.25
no,65
no,72
yes,49.5
yes,52
yes,71.1
yes,111.6
no,67.5
yes,76.5
yes,103.5
no,67.95
no,60.75
yes,78.75
no,92.25
no,76.5
no,66.6
no,71.55
yes,72
no,115.2
yes,81.9
yes,65.25
no,101.25
no,81.9
no,112.5
no,78.75
no,72
yes,72
no,58.5
no,83.25
yes,85.5
no,76.5
yes,103.5
no,72
yes,65.25
yes,80.55
yes,72
yes,130.5
no,90
yes,71.55
no,51.75
no,81
yes,59.4
yes,49.5
yes,90
no,87.75
no,108
yes,58.5
no,94.5
yes,90
yes,112.5
no,81
no,85.5
yes,96.75
yes,94.5
yes,54
no,69.75
no,76.5
yes,82.8
no,69.75
no,105.75
no,63
no,108
no,83.25
yes,126
yes,72
no,77.4
yes,87
no,69.75
no,102.6
no,58.5
yes,80.55
yes,76.5
yes,65.25
yes,72
yes,63
no,81
yes,99
yes,49.5
no,72
yes,90
yes,67.5
no,54
yes,85.5
no,66.6
yes,81
no,65.25
no,60.75
yes,60.75
no,88.2
yes,58.5
no,103.5
yes,83.25
no,70
no,67.5
yes,108
no,58.5
no,81
yes,72
no,69.75
no,72
no,101.25
no,78.75
yes,67.5
no,94.5
yes,108
no,74.25
no,117
yes,69.75
no,99
yes,72
yes,96.75
yes,87.75
no,68.85
yes,54
yes,76.5
no,81
no,56.25
no,59.4
no,108
no,81
yes,58.5
yes,94.5
no,83.25
no,115
yes,90
yes,99
yes,93.6
no,90
no,78.75
no,83.25
no,69.75
yes,65.25
no,81
no,75.15
no,72
yes,57
no,74.25
no,73.35
yes,62.1
no,58.95
no,92.25
yes,65
yes,71.1
no,60.75
yes,65.25
no,67.5
yes,90
no,81
no,60.75
yes,71.1
yes,77.85
no,105.75
no,110.25
no,54.9
no,117
no,85.5
no,81
no,92.25
yes,81
no,85.5
no,44.55
yes,60.75
no,67.5
no,92.25
yes,49.5
no,74.25
yes,85.5
no,55.8
no,92.25
no,80.1
no,72
no,72
yes,71.1
no,96.75
no,63
yes,50
yes,62.1
yes,112.5
yes,54
no,77.85
yes,60.75
no,83.25
no,49.5
no,63
no,83.25
yes,81
no,73.8
no,60.75
yes,81
yes,81
yes,76.5
no,83.25
yes,81
yes,67.5
yes,49.95
no,85.5
yes,90
yes,63
no,63
yes,67.5
yes,83.25
no,110.25
no,99
yes,63
yes,81.9
yes,60.3
no,60
no,63
yes,65.25
no,71.1
yes,83.25
no,72
yes,101.25
no,110.25
no,72
no,85.5
no,54
no,58.5
no,61.2
yes,93.15
no,98.1
yes,71.1
yes,60.75
no,99
no,101.7
no,70.2
no,87.3
yes,60.75
no,65.25
no,73.8
no,81
yes,87.75
no,60
yes,62
no,60.3
yes,72
no,82.35
no,94.5
yes,80.1
yes,90
no,50.4
yes,78.75
no,49.5
no,58.5
no,44.55
yes,67
no,76.5
no,69.75
yes,81
no,74.25
no,63
no,69.75
yes,76.5
yes,53.1
yes,72
no,91.35
no,69.75
yes,72
yes,69.75
yes,74.25
yes,63
no,99
yes,75.15
yes,56.25
no,76.5
no,60.75
no,58.5
yes,119.25
yes,62.1
yes,69.75
yes,135
no,58
no,85.5
yes,63
yes,56.25
no,65.25
no,49.5
no,67.5
yes,72
no,63
yes,90
no,92.25
no,55
yes,93.6
no,70.65
yes,103.5
no,94.5
no,72
yes,72
no,72
yes,90
no,85.5
yes,87.75
no,63
no,58.5
yes,64.8
no,73.8
no,94.5
no,85.5
no,53.1
no,81
yes,84.15
yes,72
yes,85.5
no,78.75
yes,94.5
no,66.15
no,76.5
no,63
yes,85
yes,81
yes,57.15
no,103.5
no,106.2
no,69.3
no,90
no,72
yes,65.25
no,94.5
yes,67.5
yes,54
yes,62.1
no,76.5
no,56.25
no,54
yes,72
yes,65.25
no,59
yes,103.05
no,57
no,78.3
no,49.5
no,94.5
no,90
no,45
yes,72
yes,72
no,62.1
yes,65.25
no,67.5
no,85.5
no,68.4
no,101.25
no,74.25
no,94.5
yes,53.1
no,55.8
no,105.75
yes,63
no,67.5
yes,85.5
no,57.6
yes,72
yes,68.4
no,67.5
yes,87.75
yes,65.25
yes,78.75
yes,81
yes,103.5
yes,49.5
yes,81
no,70
yes,73.35
yes,63
no,69.75
no,69.75
no,78.75
no,75
no,94.5
yes,78.75
no,78.75
no,103.5
no,76.5
yes,89.1
no,81
no,92.7
yes,94.5
yes,74.25
yes,85.5
no,65.25
no,110.25
no,78.3
yes,58.5
yes,60.75
yes,56.25
yes,76.5
yes,90
no,58
no,76.5
no,99
no,81
yes,90
no,69.75
no,81
no,76.5
no,56.25
no,63
no,76.5
yes,108
no,63
no,56.25
yes,99
no,54
no,105.75
no,103.5
no,99
yes,101.25
yes,90
yes,53.1
yes,90
no,94.5
yes,57.15
yes,58.5
no,59.4
no,69.75
yes,119.25
yes,54
yes,58.5
no,81
yes,63
no,72
no,76.5
no,74.25
yes,81
yes,58.5
yes,51.75
yes,70
yes,90
yes,76.5
no,74.25
yes,58.5
no,72
no,72
no,76.5
yes,58.5
no,135
no,74.25
no,83.25
yes,92.25
no,94.5
yes,69.75
no,58.5
no,107.1
yes,56.25
no,90
yes,72
yes,63
no,58.5
yes,76.5
no,94.5
